> [{cost: 203, cost_one: 2, cost_two: 3, cost_comp: 203}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 2, cost_comp: 116}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 1, cost_comp: 116}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 2, cost_comp: 116}]
> [{cost: 114, cost_one: 0, cost_two: 2, cost_comp: 116}]
> [{cost: 114, cost_one: 0, cost_two: 3, cost_comp: 117}]
> [{cost: 114, cost_one: 1, cost_two: 3, cost_comp: 116}]
> [{cost: 114, cost_one: 0, cost_two: 3, cost_comp: 117}]
> [{cost: 114, cost_one: 0, cost_two: 3, cost_comp: 117}]
> [{cost: 114, cost_one: 1, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 112, cost_one: 0, cost_two: 4, cost_comp: 116}]
> [{cost: 112, cost_one: 1, cost_two: 3, cost_comp: 114}]
> [{cost: 112, cost_one: 0, cost_two: 3, cost_comp: 115}]
> [{cost: 112, cost_one: 1, cost_two: 3, cost_comp: 114}]
> [{cost: 112, cost_one: 0, cost_two: 3, cost_comp: 115}]
> [{cost: 112, cost_one: 1, cost_two: 3, cost_comp: 114}]
> [{cost: 112, cost_one: 0, cost_two: 3, cost_comp: 115}]
> [{cost: 112, cost_one: 0, cost_two: 2, cost_comp: 114}]
> [{cost: 112, cost_one: 0, cost_two: 3, cost_comp: 115}]
> [{cost: 112, cost_one: 1, cost_two: 3, cost_comp: 114}]
> [{cost: 112, cost_one: 0, cost_two: 5, cost_comp: 117}]
> [{cost: 112, cost_one: 0, cost_two: 3, cost_comp: 115}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 4, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 4, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 1, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 4, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 4, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 5, cost_comp: 116}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 4, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 5, cost_comp: 116}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 4, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 2, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 2, cost_comp: 112}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 0, cost_two: 4, cost_comp: 115}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 111, cost_one: 1, cost_two: 3, cost_comp: 113}]
